camera_id,image_path
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T080046Z_2701_0800_d73049fa5ee0.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T081046Z_2701_0810_367341703dbb.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T081547Z_2701_0815_4dad49e2ad63.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T083047Z_2701_0830_cd5440d41569.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T084047Z_2701_0840_3f0ce915cd77.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T085028Z_2701_0850_a1ac7f988a65.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T090048Z_2701_0900_3226aae2ab98.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T091049Z_2701_0910_938f577e0028.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T092029Z_2701_0920_fba6513e2d91.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T092549Z_2701_0925_dfb1b2fa959d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T094030Z_2701_0940_bf3ff4feb431.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T095050Z_2701_0950_76e515001207.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T100030Z_2701_1000_d1a36aa81cfe.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T101051Z_2701_1010_c52329c958b2.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T102051Z_2701_1020_aebddf216edf.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T103052Z_2701_1030_db7332e4577d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T104052Z_2701_1040_d20d7f5a64c2.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T105032Z_2701_1050_279cd4aff0a2.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T110053Z_2701_1100_42f6dfb2b38e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T111053Z_2701_1110_57315900dd87.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T111553Z_2701_1115_bf79ef09932d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T113054Z_2701_1130_d2839739a5c6.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T114054Z_2701_1140_4d9dc22a910b.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T115034Z_2701_1150_11618d0f578a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T120035Z_2701_1200_161aa137bdd8.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T121055Z_2701_1210_2eecc6700cdf.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T121555Z_2701_1215_88ae42d5227c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T123036Z_2701_1230_1e868cb6e677.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T123556Z_2701_1235_bd21cdbe5bf1.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T124557Z_2701_1245_bae1493adde7.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T125557Z_2701_1255_876f6476fd70.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T130557Z_2701_1305_3e69fdaf80a0.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T131558Z_2701_1315_c364147c1819.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T133038Z_2701_1330_ded2853011b5.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T133538Z_2701_1335_463a0b02c96b.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T134559Z_2701_1345_168a86a296e9.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T140039Z_2701_1400_4d75274fbe9c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T141040Z_2701_1410_249361fb1afd.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T141600Z_2701_1416_df31c7211a7d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T143040Z_2701_1430_ef28d75ee482.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T143541Z_2701_1435_7da478ffb7f4.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T144601Z_2701_1446_0d20e998fc98.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T150022Z_2701_1500_c042ab40a50a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T151042Z_2701_1510_780a6a4a549a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T151602Z_2701_1516_101990b7aa98.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T153043Z_2701_1530_47dae56fd805.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T154043Z_2701_1540_4fb9d4951955.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T155043Z_2701_1550_b195356574cb.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T155604Z_2701_1556_84f4f6452320.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T161044Z_2701_1610_08d40603e6ba.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T161604Z_2701_1616_719052eb2e56.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T162545Z_2701_1625_cc03859cc62d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T163545Z_2701_1635_314a016e9849.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T165046Z_2701_1650_5941b8fb28ce.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T165546Z_2701_1655_13ee333fd070.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T171046Z_2701_1710_beb564fc1c3e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T172027Z_2701_1720_9bbf55cecf4b.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T172547Z_2701_1725_2963c90836e9.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T210555Z_2701_2105_9133eac0550b.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T211536Z_2701_2115_da6dd46dbeec.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T213556Z_2701_2135_873f708f3df4.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T214557Z_2701_2145_4db7501cce3c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T224039Z_2701_2240_fc1c109046cb.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T233041Z_2701_2330_2a7afddc02b9.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T233521Z_2701_2335_7a606e4dd22d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260914T234521Z_2701_2345_025328c41d6e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T000042Z_2701_0000_c51797c9c433.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T001042Z_2701_0010_cef9827a0505.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T002042Z_2701_0020_9b0567ebd94f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T002543Z_2701_0025_ce8c5ef98e74.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T004043Z_2701_0040_e90fa54eba9a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T004603Z_2701_0046_9aae801d8db3.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T010024Z_2701_0100_dee828257522.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T010544Z_2701_0105_7d68b2ca99a0.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T011544Z_2701_0115_756f9d9a092f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T012545Z_2701_0125_91e179b4a194.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T013545Z_2701_0135_85bb3bb02096.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T015546Z_2701_0155_86b57661ff59.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T021046Z_2701_0210_8c6a08db0af3.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T023547Z_2701_0235_86b57661ff59.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T033550Z_2701_0335_5f7b0922acda.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T040051Z_2701_0400_8a24eff3e7c6.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T041031Z_2701_0410_8fa238fe3e99.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T042552Z_2701_0425_1324e6024b6f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T044532Z_2701_0445_de8f118f3649.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T050533Z_2701_0505_5cdaa8ad8af8.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T052534Z_2701_0525_1612fdadaee6.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T054034Z_2701_0540_45104d1d63f1.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T060055Z_2701_0600_6f426a00ab18.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T060535Z_2701_0605_ccb0e2466d5e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T062036Z_2701_0620_1388b77e674d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T063016Z_2701_0630_188fc11f3840.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T064036Z_2701_0640_9e7ce253017d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T065057Z_2701_0650_c276d4f57184.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T070057Z_2701_0700_43a2e629fa70.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T071038Z_2701_0710_38962e64a0db.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T072038Z_2701_0720_6e1bca2a6965.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T072538Z_2701_0725_d7a5969e12cb.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T073559Z_2701_0735_19de3724a9ce.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T075039Z_2701_0750_b991cde89a80.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T075559Z_2701_0755_c0aca83bc9a7.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T080600Z_2701_0806_fb4bc8be4229.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T081600Z_2701_0816_e19aaa040db3.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T082600Z_2701_0826_8dec675fee7e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T084041Z_2701_0840_e8d64607546d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T084541Z_2701_0845_9d2d0df29924.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T085541Z_2701_0855_54e911e588e6.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T091042Z_2701_0910_3c632163bfba.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T092042Z_2701_0920_f3c442d5dff7.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T092543Z_2701_0925_e5fa07d1dad6.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T094043Z_2701_0940_3d9bc0915cfd.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T094603Z_2701_0946_5ef835f9c154.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T100544Z_2701_1005_18fcac2798b5.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T101544Z_2701_1015_0e34038de86c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T103045Z_2701_1030_abe408aca7d0.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T103545Z_2701_1035_f21bb6acffb6.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T105046Z_2701_1050_26301bb7d2db.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T105546Z_2701_1055_2ab75e6057f3.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T110046Z_2701_1100_e1ec302a8d0c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T111026Z_2701_1110_5c9f64983764.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T111547Z_2701_1115_53964d20f0c5.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T113027Z_2701_1130_adcaec7b2fb1.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T114047Z_2701_1140_13b238856d24.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T115028Z_2701_1150_59ec9a77851f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T120028Z_2701_1200_378e4a40a315.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T121049Z_2701_1210_d1355f1ce317.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T122049Z_2701_1220_4830f1852ee9.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T123049Z_2701_1230_6bba1fe299b5.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260915T124030Z_2701_1240_8a9d0681d471.jpg
