camera_id,image_path
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T225759Z_2701_0653_20251015225547_08C885.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T230259Z_2701_0658_20251015230101_5C7DE2.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T230759Z_2701_0704_20251015230549_B8324D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T231259Z_2701_0709_20251015231122_F2ACD5.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T231759Z_2701_0713_20251015231546_BD05E8.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T232259Z_2701_0718_20251015232047_C811CA.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T232759Z_2701_0723_20251015232547_692754.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T233259Z_2701_0728_20251015233047_872184.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T233759Z_2701_0733_20251015233548_DF4FB6.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T234259Z_2701_0738_20251015234047_646C4B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T234759Z_2701_0744_20251015234546_30209B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T235259Z_2701_0748_20251015235047_AB5AE0.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251015T235759Z_2701_0753_20251015235546_281F8A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T000259Z_2701_0758_20251016000047_1BEBFD.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T000759Z_2701_0803_20251016000549_B7CB20.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T001259Z_2701_0803_20251016000549_B7CB20.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T001759Z_2701_0813_20251016001552_7FFBF9.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T002259Z_2701_0818_20251016002050_BEAD04.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T002759Z_2701_0823_20251016002552_BB0C54.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T003259Z_2701_0829_20251016003052_5A063E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T003759Z_2701_0833_20251016003552_0636FC.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T004259Z_2701_0838_20251016004051_0D427A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T004759Z_2701_0843_20251016004552_4C9B29.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T005259Z_2701_0850_20251016005051_2E4E59.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T005759Z_2701_0854_20251016005553_6766ED.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T010259Z_2701_0859_20251016010052_45C924.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T010759Z_2701_0904_20251016010548_5854ED.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T011259Z_2701_0909_20251016011053_84988E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T011759Z_2701_0914_20251016011548_38B5BE.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T012259Z_2701_0919_20251016012052_A2E821.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T012759Z_2701_0924_20251016012548_380D44.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T013259Z_2701_0929_20251016013049_A7B080.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T013759Z_2701_0934_20251016013553_C6DB02.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T014259Z_2701_0939_20251016014052_7397A5.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T014759Z_2701_0944_20251016014551_C4C6E7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T015259Z_2701_0949_20251016015050_1030FA.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T015759Z_2701_0954_20251016015550_39BFCC.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T020259Z_2701_0959_20251016020050_178133.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T020759Z_2701_1004_20251016020546_817F90.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T021259Z_2701_1009_20251016021054_EADB8D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T021759Z_2701_1014_20251016021551_BFB019.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T022259Z_2701_1020_20251016022050_72A0B7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T022759Z_2701_1024_20251016022547_4FD879.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T023259Z_2701_1029_20251016023047_4C15D6.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T023759Z_2701_1034_20251016023548_48063A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T024259Z_2701_1039_20251016024047_5AAA15.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T024759Z_2701_1044_20251016024547_377229.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T025259Z_2701_1049_20251016025045_22123E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T025759Z_2701_1054_20251016025544_B0AD8B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T030259Z_2701_1059_20251016030046_6D41E8.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T030759Z_2701_1104_20251016030545_54EFD0.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T031259Z_2701_1109_20251016031042_5E7787.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T031759Z_2701_1114_20251016031546_93AA4E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T034457Z_2701_1131_20251016034049_EFFF15.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T034957Z_2701_1131_20251016034546_247FB3.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T035457Z_2701_1131_20251016035046_7EEB1F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T035957Z_2701_1136_20251016035545_85EDAC.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T040457Z_2701_1159_20251016040049_CAD9B7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T040957Z_2701_1204_20251016040546_C94A5F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T041457Z_2701_1209_20251016041045_CDE453.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T041957Z_2701_1214_20251016041602_837200.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T042457Z_2701_1220_20251016042127_941250.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T042957Z_2701_1225_20251016042606_FA6292.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T043457Z_2701_1229_20251016043046_832A07.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T043957Z_2701_1234_20251016043548_7A6B87.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T044457Z_2701_1239_20251016044046_A44CF6.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T044957Z_2701_1244_20251016044547_606D43.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T045457Z_2701_1249_20251016045047_38726B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T045957Z_2701_1255_20251016045548_69DB03.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T050458Z_2701_1259_20251016050048_8DC3FB.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T050957Z_2701_1304_20251016050546_FBF6FA.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T051457Z_2701_1309_20251016051046_BBCEFA.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T051957Z_2701_1314_20251016051547_B1CE62.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T052457Z_2701_1319_20251016052038_5177F7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T052957Z_2701_1324_20251016052546_724B12.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T053457Z_2701_1329_20251016053050_0DB43A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T053957Z_2701_1334_20251016053548_73905C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T054457Z_2701_1339_20251016054048_DA6042.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T054957Z_2701_1344_20251016054552_BD78B4.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T055457Z_2701_1349_20251016055046_02A466.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T055957Z_2701_1354_20251016055547_85F09D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T060457Z_2701_1359_20251016060046_F78508.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T060957Z_2701_1404_20251016060545_924733.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T061457Z_2701_1409_20251016061046_6BDA28.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T061957Z_2701_1414_20251016061547_097A3E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T062457Z_2701_1419_20251016062046_1FBD85.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T062957Z_2701_1424_20251016062546_4D7422.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T063457Z_2701_1429_20251016063055_6E4CF6.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T063957Z_2701_1434_20251016063546_8B8797.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T064457Z_2701_1434_20251016063546_8B8797.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T064957Z_2701_1444_20251016064546_890E83.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T065457Z_2701_1449_20251016065047_F06707.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T065957Z_2701_1454_20251016065546_44B546.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T070457Z_2701_1459_20251016070044_CE451A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T070957Z_2701_1504_20251016070546_E2F582.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T071457Z_2701_1509_20251016071047_BE4211.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T071958Z_2701_1515_20251016071548_A24AF6.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T072457Z_2701_1519_20251016072047_828365.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T072957Z_2701_1524_20251016072546_D5471B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T073457Z_2701_1530_20251016073101_05855B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T073957Z_2701_1534_20251016073546_D1DC9E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T074957Z_2701_1544_20251016074545_69C4E6.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T075457Z_2701_1549_20251016075046_2794C9.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T075957Z_2701_1554_20251016075548_D25B08.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T080457Z_2701_1600_20251016080048_05D9F4.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T080957Z_2701_1604_20251016080547_3CD1B3.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T081457Z_2701_1609_20251016081045_B49770.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T081957Z_2701_1614_20251016081546_212FE1.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T082457Z_2701_1619_20251016082046_49C65D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T082957Z_2701_1624_20251016082546_1564AD.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T083457Z_2701_1630_20251016083124_0A22A9.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T083957Z_2701_1635_20251016083550_8C1506.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T084457Z_2701_1639_20251016084045_74216E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T084957Z_2701_1645_20251016084602_F92EAD.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T085457Z_2701_1649_20251016085046_B030BA.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T085957Z_2701_1654_20251016085546_18E84D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T090457Z_2701_1659_20251016090048_D2179F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T090957Z_2701_1704_20251016090547_D38E69.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T091457Z_2701_1709_20251016091047_24735A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T091957Z_2701_1714_20251016091546_372BB2.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T092457Z_2701_1719_20251016092046_CFEB1C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T092957Z_2701_1724_20251016092547_9BA502.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T093457Z_2701_1729_20251016093047_EBD8B0.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T093957Z_2701_1734_20251016093547_9738EC.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T094516Z_2701_1739_20251016094047_6BA1CA.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T095016Z_2701_1744_20251016094550_3C1735.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T095516Z_2701_1749_20251016095047_62FA25.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T100016Z_2701_1754_20251016095546_56912E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T100516Z_2701_1759_20251016100047_014E38.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T101016Z_2701_1804_20251016100547_819AC5.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T101516Z_2701_1809_20251016101048_5FC968.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T102016Z_2701_1814_20251016101547_79361A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T102516Z_2701_1819_20251016102046_AB2247.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T103016Z_2701_1824_20251016102547_20A7C3.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T103516Z_2701_1829_20251016103047_566622.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T104016Z_2701_1834_20251016103550_4FBB09.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T104516Z_2701_1839_20251016104047_8565BE.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T105016Z_2701_1844_20251016104547_093A84.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T105516Z_2701_1849_20251016105046_88F65E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T110016Z_2701_1854_20251016105546_94DD5F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T110516Z_2701_1859_20251016110046_5BF09F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T111016Z_2701_1904_20251016110547_B74FBE.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T111516Z_2701_1910_20251016111046_256D6A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T112016Z_2701_1914_20251016111546_4F0497.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T112516Z_2701_1919_20251016112046_34AEB4.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T113016Z_2701_1924_20251016112546_D8850C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T113516Z_2701_1929_20251016113047_9977CE.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T114016Z_2701_1934_20251016113546_3C2968.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T114516Z_2701_1939_20251016114046_681E71.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T115016Z_2701_1944_20251016114546_ED0636.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T115516Z_2701_1949_20251016115047_FF093F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T120016Z_2701_1954_20251016115546_BE9763.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T120516Z_2701_1959_20251016120046_AF45F2.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T121016Z_2701_2004_20251016120546_293C17.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T121516Z_2701_2009_20251016121047_7C2196.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T122016Z_2701_2014_20251016121546_85C56E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T122516Z_2701_2019_20251016122053_9477BF.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251016T123016Z_2701_2024_20251016122553_6F48B9.jpg
